-2.549457713679832427e+00,-5.368177595694263893e+00,2.000000000000000000e+00
-2.346592747889657549e+00,1.124295531750492927e+01,4.000000000000000000e+00
-2.574975542922051996e+00,-6.026063262005232346e+00,2.000000000000000000e+00
5.319618912365019270e+00,-7.368061427846128275e+00,0.000000000000000000e+00
-1.528738172969806852e+00,9.091197015374417489e+00,4.000000000000000000e+00
-5.952530946483374663e+00,-3.918717598098834909e+00,3.000000000000000000e+00
-8.591257406625624427e+00,-4.217960461616205414e+00,3.000000000000000000e+00
5.800193717504215307e+00,-8.009950612596062669e+00,0.000000000000000000e+00
-2.290964936764959603e+00,-6.705340859259216302e+00,2.000000000000000000e+00
6.092104805977195170e+00,5.824320938177296014e+00,1.000000000000000000e+00
-4.019411405596556186e+00,9.389271334005218961e+00,4.000000000000000000e+00
-5.121461126997909119e+00,-4.617980057515300274e+00,3.000000000000000000e+00
-7.098821554588744753e+00,-4.175036949257683538e+00,3.000000000000000000e+00
-6.352885349933605319e+00,-1.809062240199610372e+00,3.000000000000000000e+00
5.350276567896346869e+00,-5.316632298870667128e+00,0.000000000000000000e+00
5.464738058941352783e+00,-7.966095685136459714e+00,0.000000000000000000e+00
-2.336442514284238214e+00,-5.978062871639346021e+00,2.000000000000000000e+00
5.841341361732324877e+00,5.012010862701960612e+00,1.000000000000000000e+00
-6.741600179792706982e+00,-4.119836058922927258e+00,3.000000000000000000e+00
-1.858036272957078294e+00,-5.691147646365496193e+00,2.000000000000000000e+00
4.582486336304946839e+00,-7.208784722937579659e+00,0.000000000000000000e+00
6.026984645324859002e+00,-7.129693464515318269e+00,0.000000000000000000e+00
6.189307832969623391e+00,7.795184203422587998e+00,1.000000000000000000e+00
7.039574299422538317e+00,-6.059092363042978491e+00,0.000000000000000000e+00
-5.699192677334051993e+00,-4.666224140264961129e+00,3.000000000000000000e+00
-3.518659413329935148e+00,-8.206650151074590838e+00,2.000000000000000000e+00
-6.115314852702465664e+00,-3.807076155191654987e+00,3.000000000000000000e+00
-2.385392969617439185e+00,1.161439102246771249e+01,4.000000000000000000e+00
-2.245649575813325249e+00,-5.939127339995367905e+00,2.000000000000000000e+00
3.705896908971891612e+00,6.150923760497883030e+00,1.000000000000000000e+00
-5.863246955592072318e+00,-3.214890740628146837e+00,3.000000000000000000e+00
-2.996368795420980558e+00,-5.898875249310599145e+00,2.000000000000000000e+00
4.475690642546495290e+00,4.597599753563867964e+00,1.000000000000000000e+00
-7.730975207757087020e+00,-4.350359638594192724e+00,3.000000000000000000e+00
-6.374857358397427731e+00,-4.325524450635414020e+00,3.000000000000000000e+00
-2.895090075414308295e+00,1.045100252817216635e+01,4.000000000000000000e+00
-5.102468744200534090e+00,-5.072561515790381392e+00,3.000000000000000000e+00
4.296783207290622464e+00,8.318433891338450792e+00,1.000000000000000000e+00
-4.415847228671803126e-01,-6.201560745945480235e+00,2.000000000000000000e+00
7.418757359590367528e+00,-6.418867451710022820e+00,0.000000000000000000e+00
-6.634594028939146959e+00,-4.861096729409166706e+00,3.000000000000000000e+00
-1.697316542688642294e+00,-5.513608764813541896e+00,2.000000000000000000e+00
-2.308818582217552873e+00,-6.651686616882085623e+00,2.000000000000000000e+00
-1.304884877974536117e+00,-6.605706602626367108e+00,2.000000000000000000e+00
-2.817807031623651426e+00,-6.851674060958729662e+00,2.000000000000000000e+00
-1.241342349321516769e+00,9.120197051154576684e+00,4.000000000000000000e+00
4.938437021216745215e+00,5.568166629015475877e+00,1.000000000000000000e+00
-3.403993959065632957e+00,1.221003107328013826e+01,4.000000000000000000e+00
5.076625135545471679e+00,5.957609384531371788e+00,1.000000000000000000e+00
5.235633603764966892e+00,4.881492801393452652e+00,1.000000000000000000e+00
6.801142811925249276e+00,-6.488850333139531301e+00,0.000000000000000000e+00
7.255299256948710251e+00,-7.088237037378834593e+00,0.000000000000000000e+00
5.229999831089835460e+00,-6.163935736910742591e+00,0.000000000000000000e+00
-1.138653919449307494e+00,-4.288277913345288184e+00,2.000000000000000000e+00
4.921420793181002118e+00,5.977865690192317061e+00,1.000000000000000000e+00
-1.925518448700749286e+00,-7.634817374265827183e+00,2.000000000000000000e+00
-7.421648958066186630e+00,-2.245907911776732657e+00,3.000000000000000000e+00
5.620763387342285533e+00,-6.543914722430929309e+00,0.000000000000000000e+00
